Student #,Period 1,Period 2,Period 3,Period 4,Period 5
0,English,P.E.,World History,Biology,Algebra 2H
1,Geometry 9,Biology,English,P.E.,World History
2,Geometry 9,World History,Biology H,English,P.E.
3,Algebra 2H,World History,English,Biology,P.E.
4,Geometry H,World History,P.E.,Biology,English
5,English,World History,P.E.,Biology H,Algebra 2
6,Biology,P.E.,World History,English,Algebra 2
7,World History,English,P.E.,Algebra 2H,Biology
8,Algebra 2,P.E.,World History,English,Biology H
9,World History,English,P.E.,Biology,Geometry 9
10,World History,Algebra 2H,English,P.E.,Biology
11,Algebra 2,World History,Biology H,P.E.,English
12,English,P.E.,Geometry H,World History,Biology H
13,P.E.,Algebra 2H,Biology,English,World History
14,English,P.E.,Biology H,Algebra 2H,World History
15,Biology H,P.E.,Geometry H,English,World History
16,Algebra 2H,P.E.,World History,English,Biology
17,Geometry 9,Biology,English,World History,P.E.
18,P.E.,Algebra 2H,World History,Biology H,English
19,Biology,World History,English,P.E.,Algebra 2H
20,World History,P.E.,English,Geometry H,Biology
21,Biology,Algebra 2,P.E.,World History,English
22,Geometry H,Biology H,English,P.E.,World History
23,World History,P.E.,English,Algebra 2,Biology H
24,Biology,P.E.,World History,Algebra 2H,English
25,Algebra 2H,P.E.,World History,English,Biology
26,English,Algebra 2H,Biology,P.E.,World History
27,P.E.,Biology,World History,Algebra 2,English
28,Biology H,Algebra 2,World History,English,P.E.
29,Biology H,English,P.E.,World History,Algebra 2
30,Biology H,Geometry 9,English,P.E.,World History
31,Biology,Geometry H,World History,P.E.,English
32,Biology,World History,Geometry H,English,P.E.
33,P.E.,Biology,World History,Algebra 2,English
34,Algebra 2H,World History,Biology,P.E.,English
35,Biology H,P.E.,Algebra 2,World History,English
36,Geometry 9,P.E.,Biology,English,World History
37,English,World History,Biology H,P.E.,Algebra 2H
38,Algebra 2,Biology,World History,English,P.E.
39,P.E.,Geometry 9,Biology H,World History,English
40,Geometry H,Biology H,English,P.E.,World History
41,P.E.,Biology,World History,English,Algebra 2
42,Geometry H,English,Biology,P.E.,World History
43,P.E.,World History,English,Algebra 2H,Biology H
44,English,P.E.,Biology,Geometry H,World History
45,P.E.,Biology H,World History,English,Geometry 9
46,English,World History,Biology H,P.E.,Geometry H
47,Biology,P.E.,English,Algebra 2H,World History
48,World History,Biology H,P.E.,English,Algebra 2H
49,Geometry 9,English,World History,P.E.,Biology
50,Biology,English,Geometry H,P.E.,World History
51,P.E.,World History,Biology H,English,Geometry 9
52,P.E.,Algebra 2,World History,Biology,English
53,Algebra 2,English,P.E.,World History,Biology H
54,Biology,Geometry H,P.E.,World History,English
55,English,Geometry H,World History,P.E.,Biology H
56,World History,P.E.,English,Geometry 9,Biology
57,English,P.E.,Algebra 2,World History,Biology H
58,Algebra 2H,P.E.,English,Biology,World History
59,P.E.,Biology H,English,World History,Geometry 9
60,English,Geometry 9,World History,P.E.,Biology H
61,Biology H,World History,English,Geometry H,P.E.
62,World History,P.E.,Biology,Algebra 2,English
63,Biology,Geometry 9,P.E.,World History,English
64,Biology H,World History,Algebra 2,English,P.E.
65,P.E.,Biology H,Algebra 2,World History,English
66,English,Geometry 9,P.E.,World History,Biology
67,Geometry 9,English,P.E.,Biology,World History
68,Biology H,Algebra 2H,English,World History,P.E.
69,English,P.E.,World History,Algebra 2,Biology
70,P.E.,English,Biology,Geometry 9,World History
71,English,World History,Biology,P.E.,Geometry 9
72,English,World History,P.E.,Geometry H,Biology
73,World History,English,P.E.,Geometry 9,Biology
74,Algebra 2,English,P.E.,Biology H,World History
75,English,P.E.,Geometry 9,Biology,World History
76,World History,Biology H,Algebra 2,P.E.,English
77,World History,Geometry 9,Biology H,P.E.,English
78,P.E.,English,Biology H,Algebra 2H,World History
79,World History,Algebra 2H,Biology,English,P.E.
80,World History,English,P.E.,Biology H,Geometry 9
81,World History,P.E.,English,Algebra 2H,Biology H
82,Biology,English,World History,P.E.,Algebra 2H
83,Geometry H,English,World History,P.E.,Biology H
84,P.E.,World History,Algebra 2H,Biology H,English
85,English,P.E.,Geometry H,Biology H,World History
86,English,Biology H,World History,P.E.,Geometry 9
87,English,P.E.,Biology,World History,Algebra 2H
88,Algebra 2,Biology,World History,English,P.E.
89,English,Biology,Algebra 2,World History,P.E.
90,World History,Algebra 2,P.E.,Biology H,English
91,World History,Biology H,Geometry 9,P.E.,English
92,Biology H,World History,Algebra 2,English,P.E.
93,English,World History,P.E.,Biology H,Algebra 2
94,Biology H,World History,English,P.E.,Geometry 9
95,P.E.,World History,English,Geometry H,Biology
96,World History,Biology,English,P.E.,Algebra 2
97,World History,English,Biology,Algebra 2,P.E.
98,P.E.,Geometry 9,English,World History,Biology H
99,P.E.,English,Algebra 2H,World History,Biology H
